city	date	avgTemp	minTemp	maxTemp
260	20150828	154	98	209
260	20150829	170	81	236
260	20150830	200	145	253
260	20150831	209	175	265
260	20150901	161	120	195
260	20150902	132	79	188
260	20150903	122	66	171
260	20150904	135	116	166
260	20150905	132	93	169
260	20150906	131	91	170
260	20150907	142	123	169
260	20150908	139	82	169
260	20150909	131	71	185
260	20150910	143	91	196
260	20150911	143	93	201
260	20150912	157	113	202
260	20150913	166	125	194
260	20150914	145	113	198
260	20150915	125	98	159
260	20150916	154	110	192
260	20150917	144	125	164
260	20150918	139	99	184
260	20150919	134	85	175
260	20150920	135	71	181
260	20150921	146	110	186
260	20150922	131	91	174
260	20150923	132	104	173
260	20150924	126	108	157
260	20150925	116	52	168
260	20150926	104	34	168
260	20150927	110	46	175
260	20150928	105	44	160
260	20150929	117	58	174
260	20150930	123	81	175
260	20151001	106	49	169
260	20151002	103	33	183
260	20151003	103	44	188
260	20151004	103	46	179
260	20151005	131	57	169
260	20151006	153	131	176
260	20151007	149	137	176
260	20151008	124	58	159
260	20151009	102	40	163
260	20151010	109	59	143
260	20151011	65	23	115
260	20151012	48	9	102
260	20151013	38	12	59
260	20151014	51	20	80
260	20151015	63	28	80
260	20151016	77	67	84
260	20151017	81	73	90
260	20151018	84	37	109
260	20151019	105	52	125
260	20151020	95	51	126
260	20151021	97	47	125
260	20151022	119	72	148
260	20151023	114	68	141
260	20151024	118	101	138
260	20151025	99	30	143
260	20151026	105	30	158
260	20151027	111	59	173
260	20151028	106	72	133
260	20151029	107	49	156
260	20151030	102	65	150
260	20151031	98	65	143
260	20151101	77	30	160
260	20151102	69	9	159
260	20151103	90	13	157
260	20151104	122	77	154
260	20151105	133	112	154
260	20151106	155	139	171
260	20151107	164	141	185
260	20151108	131	76	173
260	20151109	136	120	160
260	20151110	145	133	156
260	20151111	127	116	138
260	20151112	133	117	153
260	20151113	114	77	136
260	20151114	97	77	119
260	20151115	143	119	150
260	20151116	125	113	137
260	20151117	135	109	156
260	20151118	131	110	145
260	20151119	112	82	138
260	20151120	79	48	97
260	20151121	43	8	63
260	20151122	26	0	57
260	20151123	32	-26	80
260	20151124	42	31	66
260	20151125	54	22	79
260	20151126	40	0	96
260	20151127	45	8	65
260	20151128	67	45	87
260	20151129	102	74	125
260	20151130	95	65	126
260	20151201	97	68	124
260	20151202	110	94	119
260	20151203	98	84	127
260	20151204	94	82	112
260	20151205	79	72	91
260	20151206	105	74	124
260	20151207	105	88	124
260	20151208	98	73	120
260	20151209	76	54	99
260	20151210	59	49	77
260	20151211	70	54	88
260	20151212	76	33	117
260	20151213	68	39	117
260	20151214	76	64	100
260	20151215	74	48	91
260	20151216	114	89	129
260	20151217	136	124	153
260	20151218	118	106	130
260	20151219	122	106	141
260	20151220	116	97	137
260	20151221	104	84	118
260	20151222	130	103	144
260	20151223	106	73	133
260	20151224	98	64	134
260	20151225	96	65	140
260	20151226	131	111	144
260	20151227	118	102	131
260	20151228	89	65	121
260	20151229	75	54	103
260	20151230	69	49	91
260	20151231	78	55	105
260	19950101	20	2	38
260	19950102	30	-12	59
260	19950103	-5	-38	23
260	19950104	-28	-48	3
260	19950105	-39	-59	-18
260	19950106	-31	-45	-11
260	19950107	-21	-79	-8
260	19950108	0	-26	35
260	19950109	45	-9	86
260	19950110	50	21	78
260	19950111	24	10	56
260	19950112	30	-5	51
260	19950113	30	-13	61
260	19950114	61	43	75
260	19950115	76	67	82
260	19950116	48	16	77
260	19950117	45	10	73
260	19950118	66	34	94
260	19950119	53	23	84
260	19950120	83	54	102
260	19950121	61	43	86
260	19950122	72	39	121
260	19950123	65	44	81
260	19950124	63	51	79
260	19950125	52	37	115
260	19950126	77	19	122
260	19950127	27	3	47
260	19950128	88	35	100
260	19950129	79	58	93
260	19950130	31	-13	64
260	19950131	35	-15	80
260	19950201	101	72	129
260	19950202	49	9	81
260	19950203	57	25	89
260	19950204	80	43	102
260	19950205	66	39	84
260	19950206	94	83	105
260	19950207	88	78	96
260	19950208	43	14	88
260	19950209	14	-16	50
260	19950210	21	-20	55
260	19950211	88	55	121
260	19950212	89	63	117
260	19950213	86	60	109
260	19950214	84	62	109
260	19950215	96	78	119
260	19950216	84	72	100
260	19950217	73	44	100
260	19950218	57	40	83
260	19950219	84	63	116
260	19950220	89	65	114
260	19950221	74	34	109
260	19950222	58	31	91
